Country,Exports,Imports,Gross_Deals,Normalized_Exports,Normalized_Imports,Normalized_Gross,Country_Score,Aircraft_Score,Specialized Equipment_Score,Missiles/Rockets/Bombs_Score,Helicopters_Score,Unmanned Vehicles_Score,Ground Vehicles/Artillery_Score,Radar/Detection Systems_Score,Naval Vessels_Score,ZZ_loop_score
United States,752270.38,42010.47,794280.85,1.0,0.29969648312501534,1.0,69.887,64.596,100.0,73.441,69.018,58.355000000000004,51.403,70.911,51.300999999999995,64.596
India,1028.96,140176.72,141205.68,0.0013678060805743808,1.0,0.17777802398232312,43.078,43.010999999999996,19.533,41.82,22.714000000000002,43.0,43.086999999999996,43.261,43.519999999999996,43.010999999999996
Soviet Union,373140.03,21974.87,395114.9,0.4960185060057795,0.15676547432412458,0.4974498629798264,35.014,27.889999999999997,2.025,30.787,20.318,31.130000000000003,65.129,18.468999999999998,42.352000000000004,27.889999999999997
Saudi Arabia,170.04000000000002,84180.94,84350.98,0.00022603575060339346,0.600534382599336,0.10619792734522052,25.836,26.355,6.626,43.0,15.939999999999998,17.868000000000002,22.339000000000002,18.849,12.479999999999999,26.355
Japan,1556.1100000000001,75839.67,77395.78,0.002068551469486277,0.5410289953995214,0.09744132695632786,23.382,29.353,23.073,31.596000000000004,43.078,5.734999999999999,4.24,9.594,1.217,29.353
Egypt,1084.79,71970.87,73055.65999999999,0.0014420214178843516,0.5134295480733178,0.09197711363682001,22.16,18.619,6.063000000000001,21.929000000000002,18.791,14.518,30.928,15.097,21.749,18.619
United Kingdom,102732.99,42200.34,144933.33000000002,0.1365639173510992,0.3010509876390316,0.18247113725579564,20.729,18.645,50.43,28.522,22.461000000000002,33.566,10.525,19.482,27.087,18.645
China,69970.22,47866.020000000004,117836.24,0.09301206302978458,0.34146911127610924,0.14835588696366028,19.985,15.24,36.278,23.694000000000003,17.039,39.171,12.244,20.119,34.813,15.24
Germany,103083.7,38447.909999999996,141531.61,0.1370301194099919,0.27428170669138213,0.17818837002050344,19.605,8.896999999999998,27.476,31.432,16.674,5.662,19.921,27.02,61.687999999999995,8.896999999999998
South Korea,20014.69,58240.19,78254.88,0.026605713227736014,0.4154769065790668,0.09852293429962464,19.381999999999998,17.575,19.705000000000002,19.62,15.265999999999998,9.783,21.342,14.74,19.947,17.575
Turkiye,5693.45,58095.54,63788.99,0.0075683559413837346,0.4144449948607729,0.08031037132520569,18.253,15.842999999999998,8.465,14.463000000000001,16.930999999999997,20.532,15.818999999999999,15.784,31.874000000000002,15.842999999999998
Israel,24727.12,49838.78,74565.9,0.03286999017560681,0.35554248950895695,0.09387850657610591,17.162,22.79,7.957,13.297999999999998,10.173,40.675,12.1,17.226,12.08,22.79
Iraq,216.70999999999998,53449.63,53666.34,0.0002880746148745083,0.3813017596645149,0.0675659497519045,16.412,14.503,0.9490000000000001,17.57,14.639,8.213,32.24,5.192,2.54,14.503
Poland,9614.21,51001.14,60615.35,0.012780258608613567,0.3638345939325731,0.07631475692760313,16.372999999999998,10.51,3.427,25.657000000000004,14.674000000000001,14.001,30.9,3.0020000000000002,10.796,10.51
Pakistan,307.03,48748.99,49056.02,0.0004081378293799099,0.34776808873827264,0.06176155449297311,14.976999999999999,11.882,6.202,9.347999999999999,6.091,19.163,20.183999999999997,12.443,26.459,11.882
Iran,1001.31,48052.57,49053.88,0.0013310506788795804,0.3427999314008774,0.06175886023186886,14.815999999999999,14.292,2.719,16.916,18.176000000000002,0.618,18.507,3.573,8.985,14.292
Australia,3492.17,44992.99,48485.159999999996,0.004642174001321174,0.32097333993832927,0.06104284145840857,14.066,15.797,8.749,9.137,13.630999999999998,1.862,4.332,7.649,26.613999999999997,15.797
Taiwan,258.52,43307.75,43566.27,0.0003436530360267541,0.3089510868851832,0.054849956410254634,13.303999999999998,12.8,6.722,13.16,10.149,1.548,7.0120000000000005,9.461,23.717,12.8
France,139033.29,9002.93,148036.22,0.18481824314284448,0.0642255718353233,0.18637767736689106,13.296,10.354,21.569,12.885,13.161999999999999,13.937,7.571999999999999,25.407000000000004,30.064,10.354
Italy,44587.52,31268.9,75856.42,0.059270604273957986,0.22306771052996532,0.09550327192201599,12.97,11.247,9.716,8.688,17.602999999999998,4.781,12.493,18.218999999999998,21.641,11.247
Russia,162672.4,1109.03,163781.43,0.21624193152467333,0.007911656086688288,0.20620090488144086,12.666,9.356,16.027,14.668999999999999,14.13,0.766,13.696,6.888,19.714000000000002,9.356
Greece,224.22,40832.82,41057.04,0.0002980577275952298,0.2912953021015187,0.05169083454548854,12.543000000000001,11.882,3.3259999999999996,10.947,8.419,1.8010000000000002,11.701,6.612,20.596,11.882
Syria,466.46,39258.49,39724.95,0.0006200696084830563,0.28006426459400674,0.050013732548128284,12.078,8.587,0.42100000000000004,19.918,5.52,9.21,25.06,3.9849999999999994,2.233,8.587
Netherlands,27285.99,27730.57,55016.56,0.03627151982243406,0.19782578733473005,0.06926587742861987,10.574,8.793,4.664,10.698,9.232,6.516,12.370000000000001,27.581,15.478,8.793
Algeria,12.06,33663.9,33675.96,1.6031469961637995e-05,0.24015328650862997,0.04239805101684121,10.328,8.638,1.7229999999999999,8.474,11.094999999999999,13.736999999999998,15.104000000000001,2.943,11.755,8.638
Canada,11533.37,30322.05,41855.42,0.015331415813553633,0.21631302259034166,0.0526959953774537,10.174999999999999,13.987,10.743,5.859,9.664,10.954,6.65,9.312,3.592,13.987
UAE,1458.34,32767.51,34225.85,0.0019385849008171769,0.23375857275016848,0.043090362810585196,10.162,7.346,2.859,19.387,10.809000000000001,13.761999999999999,10.041,7.231999999999999,7.284,7.346
Libya,1425.5,31059.74,32485.24,0.0018949303839398807,0.2215755940073359,0.04089893392242807,9.636,8.408999999999999,3.234,11.104,4.188,2.125,16.423,2.5749999999999997,6.714,8.408999999999999
Spain,19796.19,26091.28,45887.47,0.026315259149243653,0.1861313347894001,0.057772348407997,9.504,6.572,12.787,7.890999999999999,11.187,8.953,6.095,10.282,23.835,6.572
Viet Nam,35.68,27417.95,27453.63,4.742975524305503e-05,0.19559560246523103,0.03456413433611046,8.413,5.538,0.897,13.931,4.469,1.173,8.774999999999999,9.631,12.123000000000001,5.538
East Germany (GDR),697.88,26495.21,27193.09,0.0009276983629210551,0.18901291170174334,0.03423611434167147,8.18,6.21,0.49500000000000005,12.579,5.188000000000001,12.22,14.233,2.2950000000000004,4.305,6.21
Czechoslovakia,22012.04,20549.46,42561.5,0.029260809125569987,0.1465968100837286,0.05358495046179195,7.9719999999999995,8.708,0.23800000000000002,7.086,4.423,3.251,14.933,2.4219999999999997,,8.708
Indonesia,708.67,22922.68,23631.35,0.0009420416100923713,0.16352701076184406,0.029751881843808774,7.085,4.118,8.789,3.345,5.379,3.4819999999999998,3.053,6.609,24.041999999999998,4.118
Singapore,1166.3600000000001,21831.73,22998.09,0.0015504531761572217,0.15574433472262728,0.028954607177045753,6.784999999999999,6.531000000000001,3.9120000000000004,5.6930000000000005,5.970000000000001,3.017,2.73,8.674,12.443999999999999,6.531000000000001
Brazil,5113.24,19081.45,24194.690000000002,0.006797077401877766,0.13612424374033008,0.030461127194492985,6.241,3.852,5.404,2.429,7.596,2.23,4.099,7.925,17.081,3.852
Norway,7234.3,17907.2,25141.5,0.009616622151200478,0.1277473178142562,0.03165316147304823,6.0409999999999995,5.242999999999999,1.5190000000000001,7.0809999999999995,1.799,,3.3529999999999998,10.852,11.341,5.242999999999999
Romania,1191.2,18848.59,20039.79,0.0015834732187647745,0.13446305492095978,0.025230105950558926,5.872,5.913,1.192,6.197,4.134,6.055,5.595,3.8379999999999996,6.567,5.913
North Korea,2300.33,17894.02,20194.35,0.0030578500246148197,0.12765329364248215,0.025424697070312093,5.663,3.4610000000000003,,5.5329999999999995,4.5249999999999995,,12.076,0.6839999999999999,6.744999999999999,3.4610000000000003
Qatar,78.46000000000001,18201.07,18279.53,0.00010429760640050724,0.12984374295532097,0.023013937702262368,5.589,6.717,1.884,8.176,3.315,1.238,1.936,4.38,4.642,6.717
Bulgaria,1169.77,17073.54,18243.31,0.0015549861208146996,0.12180011060324425,0.0229683367035728,5.3260000000000005,4.289,0.17500000000000002,8.106,3.52,1.2590000000000001,7.777000000000001,1.505,4.424,4.289
Switzerland,17645.14,12279.06,29924.199999999997,0.023455848414502243,0.0875969989881344,0.03767458324092794,5.104,4.6,1.389,6.106,1.168,1.243,7.095999999999999,25.831,,4.6
Kuwait,127.96,16500.56,16628.52,0.00017009841594454377,0.1177125559793381,0.02093531526033896,5.071,4.62,0.24,5.781,3.877,0.0,8.463,2.768,2.121,4.62
Belgium,2447.51,14548.060000000001,16995.57,0.0032534977649924224,0.10378370959172109,0.02139743139973726,4.648,6.646000000000001,0.8170000000000001,2.36,1.076,1.8929999999999998,6.22,2.0420000000000003,1.195,6.646000000000001
Thailand,102.2,15113.52,15215.720000000001,0.0001358554087959704,0.1078176176472099,0.01915659933133224,4.644,3.213,2.997,2.588,6.587,1.276,4.868,5.926,7.921,3.213
